uuid,voter,winner,loser
253f0327-bb6f-4db7-81db-672e9000a4f2,dummy-voter-fork-uuid-for-promo-test,cd0ad76c-b273-5cd8-a257-25b8626d3085,a8ed0e84-6e62-5392-97b1-8a11a5ad1056
50fa9139-76d5-4582-bd84-2ef907839fb9,dummy-voter-fork-uuid-for-promo-test,cd0ad76c-b273-5cd8-a257-25b8626d3085,a8ed0e84-6e62-5392-97b1-8a11a5ad1056
7cd148a5-8f2b-479b-8995-3df6d353299c,dummy-voter-fork-uuid-for-promo-test,cd0ad76c-b273-5cd8-a257-25b8626d3085,a8ed0e84-6e62-5392-97b1-8a11a5ad1056
cb3ff92b-ca00-4eeb-a012-17257b9d5ec3,dummy-voter-fork-uuid-for-promo-test,cd0ad76c-b273-5cd8-a257-25b8626d3085,a8ed0e84-6e62-5392-97b1-8a11a5ad1056
a8f21c54-5c1d-4079-adac-ae955ba491c8,dummy_qualifier_agent_ds,20d6a2c6-e8ba-5d0f-bc0e-56e20fd462a2,d2df8c4f-84ef-539f-a8e9-5b001aabdc04
97fbdc3d-c3b1-4790-b6b5-09d11ab603ca,dummy_qualifier_agent_ds,20d6a2c6-e8ba-5d0f-bc0e-56e20fd462a2,d2df8c4f-84ef-539f-a8e9-5b001aabdc04
f37b90e1-988d-48ac-b971-151de7673239,dummy_qualifier_agent_ds,20d6a2c6-e8ba-5d0f-bc0e-56e20fd462a2,d2df8c4f-84ef-539f-a8e9-5b001aabdc04
387f094d-4bf8-4fd0-9939-e02d9940a9f6,dummy_qualifier_agent_ds,20d6a2c6-e8ba-5d0f-bc0e-56e20fd462a2,d2df8c4f-84ef-539f-a8e9-5b001aabdc04
5a8ccea8-4657-4fb9-81b4-2f61b82be348,dummy-voter-fork-uuid-for-promo-test,09a3939a-722a-5e54-9b35-d158a1d7b613,ce59429d-9e0b-5e68-8e1e-03c1d5957f36
31530c96-1853-447e-bb51-4ab965e2a78b,dummy-voter-fork-uuid-for-promo-test,09a3939a-722a-5e54-9b35-d158a1d7b613,ce59429d-9e0b-5e68-8e1e-03c1d5957f36
74538eae-6879-4311-9a5d-05546d5e4043,dummy-voter-fork-uuid-for-promo-test,09a3939a-722a-5e54-9b35-d158a1d7b613,ce59429d-9e0b-5e68-8e1e-03c1d5957f36
451238b1-19d8-4088-aef3-57a3179bb8f9,dummy-voter-fork-uuid-for-promo-test,09a3939a-722a-5e54-9b35-d158a1d7b613,ce59429d-9e0b-5e68-8e1e-03c1d5957f36
75a0629c-d1c5-4add-90c3-abc3eb94071a,dummy_qualifier_agent_ds,89388ccc-8d96-5d4f-bd21-2c32c81f8f6d,617e0915-b5cf-5ea4-9b13-26fa8bf9b7ea
1baad5a6-f73b-44c5-9fb8-8a4787b60cca,dummy_qualifier_agent_ds,89388ccc-8d96-5d4f-bd21-2c32c81f8f6d,617e0915-b5cf-5ea4-9b13-26fa8bf9b7ea
7702e9ed-4c80-491b-886b-a68ba6042e4b,dummy_qualifier_agent_ds,89388ccc-8d96-5d4f-bd21-2c32c81f8f6d,617e0915-b5cf-5ea4-9b13-26fa8bf9b7ea
1d0737da-9d44-4d2e-ae1b-8f7a3c23eb2e,dummy_qualifier_agent_ds,89388ccc-8d96-5d4f-bd21-2c32c81f8f6d,617e0915-b5cf-5ea4-9b13-26fa8bf9b7ea
1db1892a-41fd-4238-a0c1-bc306015e96b,dummy-voter-fork-uuid-for-promo-test,27f30c4f-03d2-5c08-b31d-728d9d258ee3,8c25426e-03a3-57df-bb15-cba106d2c20f
da1b3c18-49e6-474a-8118-3cdc42886474,dummy-voter-fork-uuid-for-promo-test,27f30c4f-03d2-5c08-b31d-728d9d258ee3,8c25426e-03a3-57df-bb15-cba106d2c20f
8d82c801-927d-43d0-ab92-f8084414a13b,dummy-voter-fork-uuid-for-promo-test,27f30c4f-03d2-5c08-b31d-728d9d258ee3,8c25426e-03a3-57df-bb15-cba106d2c20f
7933b434-3952-4c42-b74f-421ef8fea96d,dummy-voter-fork-uuid-for-promo-test,27f30c4f-03d2-5c08-b31d-728d9d258ee3,8c25426e-03a3-57df-bb15-cba106d2c20f
cc06dc0e-4480-4a6e-a005-f314abb0bcc5,dummy_qualifier_agent_ds,2f52d092-a6ff-5fb1-97a5-c4b6dbb33220,9f3e1845-c071-550e-b1ab-ac5c4f107aa9
7b56ec3f-4310-4432-b19d-de17a5f07c85,dummy_qualifier_agent_ds,2f52d092-a6ff-5fb1-97a5-c4b6dbb33220,9f3e1845-c071-550e-b1ab-ac5c4f107aa9
1d5c5367-ac79-44f0-b38c-3fd0f9fcc1f2,dummy_qualifier_agent_ds,2f52d092-a6ff-5fb1-97a5-c4b6dbb33220,9f3e1845-c071-550e-b1ab-ac5c4f107aa9
3463ba60-bf2a-4bf9-a51d-69ee269dc477,dummy_qualifier_agent_ds,2f52d092-a6ff-5fb1-97a5-c4b6dbb33220,9f3e1845-c071-550e-b1ab-ac5c4f107aa9
8044bf38-1b3f-4062-9d96-269d9c00b8f2,dummy-voter-fork-uuid-for-promo-test,256883cf-e2c1-5c98-960c-106c83d7bf97,400cf2e3-dad5-57ad-9f07-61cac3eb4922
f5afbd73-e4a9-41dc-b949-fb786e8f4807,dummy-voter-fork-uuid-for-promo-test,256883cf-e2c1-5c98-960c-106c83d7bf97,400cf2e3-dad5-57ad-9f07-61cac3eb4922
0c9b0190-9b55-44ea-bdd0-5ecde1874efb,dummy-voter-fork-uuid-for-promo-test,256883cf-e2c1-5c98-960c-106c83d7bf97,400cf2e3-dad5-57ad-9f07-61cac3eb4922
9db8e29a-1b4f-4f11-8a90-72f0cafcd40c,dummy-voter-fork-uuid-for-promo-test,256883cf-e2c1-5c98-960c-106c83d7bf97,400cf2e3-dad5-57ad-9f07-61cac3eb4922
980e7c7d-52a2-4ff9-8c26-babf5a23507b,dummy_qualifier_agent_ds,1faf7c14-607a-532e-ae2c-f151fb78239c,9387c2db-ed9b-5bce-bd12-2cb04ff54e77
ca08a85c-f1f6-43a4-9c61-c0f4fcf30967,dummy_qualifier_agent_ds,1faf7c14-607a-532e-ae2c-f151fb78239c,9387c2db-ed9b-5bce-bd12-2cb04ff54e77
d8c2b5fd-afba-4f9c-b1f8-7e17de246fc1,dummy_qualifier_agent_ds,1faf7c14-607a-532e-ae2c-f151fb78239c,9387c2db-ed9b-5bce-bd12-2cb04ff54e77
3ab3fbac-cdd1-4925-a334-77a9c0a9a387,dummy_qualifier_agent_ds,1faf7c14-607a-532e-ae2c-f151fb78239c,9387c2db-ed9b-5bce-bd12-2cb04ff54e77
test-vote-1,test-voter-metafiction,fb69f2e8-9a33-50e0-a465-a207d02d4dc8,cc59fe7a-ab1c-5fe4-8851-e25d59ac7ab5
test-vote-2,test-voter-metafiction,fb69f2e8-9a33-50e0-a465-a207d02d4dc8,cc59fe7a-ab1c-5fe4-8851-e25d59ac7ab5
test-vote-3,test-voter-metafiction,fb69f2e8-9a33-50e0-a465-a207d02d4dc8,cc59fe7a-ab1c-5fe4-8851-e25d59ac7ab5
test-vote-4,test-voter-metafiction,fb69f2e8-9a33-50e0-a465-a207d02d4dc8,cc59fe7a-ab1c-5fe4-8851-e25d59ac7ab5
